INDEX_NR,INCIDENT_DATE,INCIDENT_MONTH,INCIDENT_YEAR,TIME,TIME_OF_DAY,AIRPORT_ID,AIRPORT,LATITUDE,LONGITUDE,RUNWAY,STATE,FAAREGION,LOCATION,ENROUTE_STATE,OPID,OPERATOR,REG,FLT,AIRCRAFT,AMA,AMO,EMA,EMO,AC_CLASS,AC_MASS,TYPE_ENG,NUM_ENGS,ENG_1_POS,ENG_2_POS,ENG_3_POS,ENG_4_POS,PHASE_OF_FLIGHT,HEIGHT,SPEED,DISTANCE,SKY,PRECIPITATION,AOS,COST_REPAIRS,COST_OTHER,COST_REPAIRS_INFL_ADJ,COST_OTHER_INFL_ADJ,INGESTED_OTHER,INDICATED_DAMAGE,DAMAGE_LEVEL,STR_RAD,DAM_RAD,STR_WINDSHLD,DAM_WINDSHLD,STR_NOSE,DAM_NOSE,STR_ENG1,DAM_ENG1,ING_ENG1,STR_ENG2,DAM_ENG2,ING_ENG2,STR_ENG3,DAM_ENG3,ING_ENG3,STR_ENG4,DAM_ENG4,ING_ENG4,STR_PROP,DAM_PROP,STR_WING_ROT,DAM_WING_ROT,STR_FUSE,DAM_FUSE,STR_LG,DAM_LG,STR_TAIL,DAM_TAIL,STR_LGHTS,DAM_LGHTS,STR_OTHER,DAM_OTHER,OTHER_SPECIFY,EFFECT,EFFECT_OTHER,BIRD_BAND_NUMBER,SPECIES_ID,SPECIES,REMARKS,REMAINS_COLLECTED,REMAINS_SENT,WARNED,NUM_SEEN,NUM_STRUCK,SIZE,NR_INJURIES,NR_FATALITIES,COMMENTS,REPORTED_NAME,REPORTED_TITLE,SOURCE,PERSON,LUPDATE,TRANSFER
608277,9/19/1993,9,1993,,Day,KMHT,MANCHESTER AIRPORT,42.93452,-71.43706,35,NH,ANE,,,PVT,PRIVATELY OWNED,N19CT,,BE-33,123,06,13.0,16.0,A,1.0,A,1.0,7.0,,,,Approach,1800.0,150.0,8.0,No Cloud,None,,,,,,False,True,S,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Precautionary Landing,,,UNKBL,Unknown bird - large,A/C WAS 8NM SE OF ARPT & OBSERVED SEV. BIRDS PRIOR TO IMPACT.   BOTH OCCUPANTS DUCKED. WINDSHLD DESTROYED. PILOT LANDED AT 1200  LCL AND REPTD DAMAGE. NO INJURIES.,False,False,No,2-10,1,Large,,,SOURCE = 5200-7 & NON-COM INCIDENT REPT.OPERATOR = DONALD E FLORENCE JR /Legacy Record=100036/,REDACTED,REDACTED,Multiple,Tower,5/11/1998,False
608278,3/23/1991,3,1991,,Night,KELP,EL PASO INTL ARPT,31.80667,-106.37781,26L,TX,ASW,,,AAL,AMERICAN AIRLINES,N887AA,,B-727,148,94,34.0,10.0,A,4.0,D,3.0,5.0,6.0,5.0,,Approach,200.0,135.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,,None,,,UNKBS,Unknown bird - small,A SMALL BIRD STRUCK THE LOWER NOSE AREA OF THE PLANE WHILE FLYING APPROACH TO LANDING.  BIRD IMPACTED NOSE STRUT AREA ALSO BUT CAUSED NO DAMAGE TO EITHER AREA.  NORMAL LANDING WAS MADE.,False,False,No,,1,Small,,,/Legacy Record=100037/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,5/28/1998,False
608279,10/26/1990,10,1990,,Night,KPDX,PORTLAND INTL (OR),45.58872,-122.5975,,OR,ANM,,,AAL,AMERICAN AIRLINES,,,MD-80,583,37,34.0,10.0,A,4.0,D,2.0,5.0,5.0,,,Approach,300.0,140.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,UNKBM,Unknown bird - medium,NO DAMAGE/INJURY,False,False,No,1,1,Medium,,,DATE = POSTMARK /Legacy Record=100038/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,12/17/1998,False
608280,8/22/1990,8,1990,,Day,ZZZZ,UNKNOWN,,,,,,,,USA,1US AIRWAYS,N932VJ,,DC-9-30,583,21,34.0,10.0,A,4.0,D,2.0,5.0,5.0,,,Climb,10500.0,280.0,,No Cloud,,,,,,,False,False,N,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,UNKBM,Unknown bird - medium,"ARPT = IHO OR IHP OR IHD. POSTMARK IS PITTSBURGH, PA",False,False,No,,1,Medium,,,/Legacy Record=100039/,REDACTED,REDACTED,FAA Form 5200-7,,2/23/1999,False
608281,4/30/1995,4,1995,,,KLAX,LOS ANGELES INTL,33.94254,-118.40807,24R,CA,AWP,,,UAL,UNITED AIRLINES,,2943,B-737-500,148,33,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Approach,4000.0,,9.0,,,,,,,,False,False,N,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBM,Unknown bird - medium,,False,False,Unknown,,1,Medium,,,/Legacy Record=100040/,REDACTED,REDACTED,Air Transport Report,Air Transport Operations,12/20/2007,False
608282,8/19/1991,8,1991,,Day,KSAT,SAN ANTONIO INTL,29.53369,-98.46978,,TX,ASW,,,SWA,SOUTHWEST AIRLINES,,,B-737-200,148,13,34.0,10.0,A,4.0,D,2.0,1.0,1.0,,,Landing Roll,0.0,120.0,0.0,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBS,Unknown bird - small,NO DAMAGE/INJURY.,False,False,No,2-10,2-10,Small,,,/Legacy Record=100041/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,9/29/1997,False
608283,4/24/1991,4,1991,,Night,KSAT,SAN ANTONIO INTL,29.53369,-98.46978,,TX,ASW,,,AAL,AMERICAN AIRLINES,,,MD-83,583,37,34.0,10.0,A,4.0,D,2.0,5.0,5.0,,,Approach,1500.0,170.0,,Overcast,None,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBM,Unknown bird - medium,REMAINS ON CENTER WINDSHIELD. NO DAMAGE/INJURY.,False,False,No,,1,Medium,,,/Legacy Record=100042/,REDACTED,REDACTED,FAA Form 5200-7,,12/8/1997,False
608284,5/2/1990,5,1990,,Day,KBUR,BOB HOPE ARPT,34.20062,-118.3585,,CA,AWP,,,1AWE,AMERICA WEST AIRLINES,,,B-737,148,95,,,A,4.0,D,2.0,1.0,1.0,,,Approach,800.0,120.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,NE1,Gulls,NO DAMAGE,False,False,Yes,,1,Medium,,,/Legacy Record=100043/,REDACTED,REDACTED,FAA Form 5200-7,,3/9/1999,False
608285,8/23/1990,8,1990,,Day,KLGB,LONG BEACH-DAUGH FLD,33.81772,-118.15161,,CA,AWP,,,AAL,AMERICAN AIRLINES,,,MD-82,583,37,34.0,10.0,A,4.0,D,2.0,5.0,5.0,,,Climb,50.0,130.0,,Some Cloud,None,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,O2111,Rock pigeon,BIRD STRIKE ON CA WINDSCREEN. NO DAMAGE.,False,False,No,1,1,Small,,,DATE = POSTMARK /Legacy Record=100044/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,2/23/1999,False
608286,5/24/1992,5,1992,,Day,ZZZZ,UNKNOWN,,,,,,7 MI S BIG LAKE,AK,PVT,PRIVATELY OWNED,N6570A,,C-180,226,10,13.0,13.0,A,1.0,A,1.0,7.0,,,,En Route,1000.0,120.0,,No Cloud,None,,,,,,False,True,M,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,,None,,,K3201,Bald eagle,MINOR DAMGE TO VERT STABILZR. ASSUME BALD FROM LOCATION.,False,False,No,1,1,Large,,,OPERATOR = RICHARD JOHNSON /Legacy Record=100045/,REDACTED,REDACTED,FAA Form 5200-7,,9/19/2003,False
608287,8/8/1991,8,1991,,Day,KLNS,LANCASTER ARPT (PA),40.12172,-76.2961,,PA,AEA,,,BUS,BUSINESS,N369CC,,PA-60 600,729,34,7.0,31.0,A,2.0,A,2.0,4.0,4.0,,,Approach,1100.0,140.0,,Some Cloud,None,,"2,000.00",,"4,296.00",,False,True,M,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,,,,,K,"Raptors: Hawks, eagles, vultures, kites, osprey, falcons, caracaras","LE RT WING DAMAGED, ESTIMATED AT $2000. BIRD REPTD AS SEA EAGLE.  TIME = 1530Z",False,False,No,1,1,Medium,,,OPERATOR = US SPECIALTY RETAILING INC (HENRY WIBBER) /Legacy Record=100046/,REDACTED,REDACTED,FAA Form 5200-7,Tower,10/26/1999,False
608288,5/28/1990,5,1990,,Night,KPIA,PEORIA INTL ARPT,40.66424,-89.69331,,IL,AGL,,,EGF,AMERICAN EAGLE AIRLINES,,,SHORTS 360,804,08,31.0,4.0,A,3.0,C,2.0,4.0,4.0,,,Approach,1840.0,135.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,K33,Hawks,NO DAMAGE.,False,False,No,1,1,Medium,,,/Legacy Record=100047/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,3/8/1999,False
608289,6/26/1992,6,1992,,Day,KRSW,SOUTHWEST FLORIDA INTL ARPT,26.53617,-81.75517,24,FL,ASO,,,EGF,AMERICAN EAGLE AIRLINES,,,SAAB-340,778,05,22.0,22.0,A,3.0,C,2.0,4.0,4.0,,,Landing Roll,0.0,,0.0,Overcast,None,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Precautionary Landing,,,UNKBS,Unknown bird - small,GRAY/WHT BIRDS,False,False,Yes,11-100,2-10,Small,,,/Legacy Record=100048/,REDACTED,REDACTED,FAA Form 5200-7,,7/31/1998,False
608290,8/5/1990,8,1990,19:05,Day,KBWI,BALTIMORE/WASH INTL THURGOOD MARSHAL ARPT,39.1754,-76.6682,,MD,AEA,,,USA,1US AIRWAYS,,,FOKKER F28 MK 1000,372,04,37.0,43.0,A,4.0,D,2.0,5.0,5.0,,,Landing Roll,0.0,80.0,0.0,Some Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,UNKBS,Unknown bird - small,"HIT A FLOCK, ASSUME 2-10. FLT 1175.",False,False,No,,2-10,Small,,,/Legacy Record=100049/,REDACTED,REDACTED,FAA Form 5200-7,,2/10/1999,False
608291,8/23/1990,8,1990,,Day,KGSH,GOSHEN MUNICIPAL ARPT,41.52716,-85.7921,9,IN,AGL,,,BUS,BUSINESS,N59AP,,PA-31T CHEYENNE,729,01,31.0,4.0,A,2.0,C,2.0,4.0,4.0,,,Approach,300.0,135.0,,Some Cloud,Fog,1.0,,,,,False,False,N,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,,None,,,YL001,European starling,"DID NOT DO EVASIVE MANUEVER, IT APPEARED AS THOUGH FLOCK WAS  DISPERSING & 1 BIRD WENT THE WRONG WAY, FOUND REMAINS ON PROP  BLADE & DEICE BOOT AFTER LDG. WE THINK IT WAS A STARLING. A/C  CLEANING TOOK 1/2 HR.",False,False,No,2-10,1,Small,,,OPER = ALL PHASE ELECTRIC SUPPLY /Legacy Record=100050/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,2/23/1999,False
608292,3/18/1991,3,1991,,Night,KBDL,BRADLEY INTL,41.93887,-72.68323,33,CT,ANE,,,CPT,CORPORATE AIR,N555DD,,MU2,627,01,19.0,4.0,A,2.0,C,2.0,4.0,4.0,,,Take-off Run,0.0,80.0,0.0,Overcast,Rain,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,NE1,Gulls,PILOT SAW GULL PASS UNDER LT ENG JUST PRIOR TO ROTATION. HE DID  NOT BELIEVE A STRIKE HAD OCCURRED.  TWR REPTD DEAD BIRD FOUND ON  RWY.  PILOT INSPECTED A/C IN TEB AND FOUND NO SIGNS OF A STRIKE.   A/C FLIGHT AND ENGINE PERFORMANCE GAVE NO INDICATION OF A STRIKE.,False,False,No,1,1,Medium,,,/Legacy Record=100051/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,5/28/1998,False
608293,6/27/1994,6,1994,,Day,KPNS,PENSACOLA INTL ARPT,30.47331,-87.18744,17,FL,ASO,,,DAL,DELTA AIR LINES,,,MD-88,583,37,34.0,10.0,A,4.0,D,2.0,5.0,5.0,,,Climb,95.0,100.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,ZX3,Sparrows,ALT LESS THAN 100'  FLT 1274,False,False,Unknown,1,1,Small,,,/Legacy Record=100052/,REDACTED,REDACTED,FAA Form 5200-7,,5/18/1998,False
608296,8/28/1990,8,1990,,Night,KAUS,AUSTIN-BERGSTROM INTL,30.19453,-97.66987,,TX,ASW,,,SWA,SOUTHWEST AIRLINES,,,B-737-200,148,13,34.0,10.0,A,4.0,D,2.0,1.0,1.0,,,Climb,8000.0,250.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBM,Unknown bird - medium,NO DAMAGE.,False,False,No,,1,Medium,,,/Legacy Record=100055/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,2/23/1999,False
608297,5/10/1990,5,1990,,Day,KSFO,SAN FRANCISCO INTL ARPT,37.619,-122.37484,1R,CA,AWP,,,UAL,UNITED AIRLINES,,,DC-10,583,91,22.0,7.0,A,4.0,D,3.0,5.0,6.0,5.0,,Take-off Run,0.0,140.0,0.0,No Cloud,None,,,,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,K33,Hawks,"UNKNOWN, A/C CONTD TO DEST.  HAWK WAS CARRYING A GROUNDHOG.",False,False,No,1,1,Medium,,,/Legacy Record=100056/,REDACTED,REDACTED,FAA Form 5200-7,,3/9/1999,False
608298,5/13/1990,5,1990,,Day,KTPA,TAMPA INTL,27.97547,-82.53325,27,FL,ASO,,,USA,1US AIRWAYS,N341US,,B-737-300,148,24,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Climb,50.0,140.0,,Some Cloud,None,14.0,,,,,True,False,N,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Precautionary Landing,,,NE1,Gulls,BIRDS INGESTED #2 ENG.,False,False,No,2-10,2-10,Medium,,,/Legacy Record=100057/,REDACTED,REDACTED,FAA Form 5200-7,Air Transport Operations,6/21/2004,False
608300,9/28/1994,9,1994,,Night,KILN,WILMINGTON AIR PARK,39.4233,-83.7885,,OH,AGL,,,ABX,ABX AIR,N812AX,,DC-8-63,583,18,34.0,1.0,A,4.0,D,4.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBS,Unknown bird - small,,False,False,Unknown,,1,Small,,,/Legacy Record=100059/,REDACTED,REDACTED,FAA Form 5200-7,,5/28/1998,False
608301,9/28/1994,9,1994,,Night,KDCA,RONALD REAGAN WASHINGTON NATIONAL ARPT,38.85208,-77.03772,1,DC,AEA,,,MRA,MARTINAIRE,N760NP,,BE-200 KING,123,22,31.0,4.0,A,2.0,C,2.0,4.0,4.0,,,Approach,1000.0,120.0,,No Cloud,None,,,,,,False,False,N,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,UNKBM,Unknown bird - medium,,False,False,No,1,1,Medium,,,/Legacy Record=100060/,REDACTED,REDACTED,FAA Form 5200-7,,5/22/1998,False
608303,8/30/1991,8,1991,,Night,KDTW,DETROIT METRO WAYNE COUNTY ARPT,42.21206,-83.34884,,MI,AGL,,,SWA,SOUTHWEST AIRLINES,,,B-737-500,148,33,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Approach,1000.0,130.0,,Some Cloud,None,,,,,,False,True,M,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,NE1,Gulls,CHIPPED PAINT ON LOWER RADOME,False,False,No,,1,Medium,,,/Legacy Record=100062/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,9/24/1997,False
608305,8/15/1991,8,1991,,Day,KPVD,THEODORE FRANCIS GREEN STATE,41.724,-71.42822,,RI,ANE,,,BUS,BUSINESS,N134M,,C-650,226,39,19.0,1.0,A,3.0,D,2.0,5.0,5.0,,,Approach,100.0,120.0,,Some Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,ZT1,Blackbirds,NO DAMAGE.,False,False,Yes,,1,Small,,,OPERATOR = MOTOROLA INC /Legacy Record=100064/,REDACTED,REDACTED,FAA Form 5200-7,,9/14/2001,False
608307,11/14/1991,11,1991,,Night,KDCA,RONALD REAGAN WASHINGTON NATIONAL ARPT,38.85208,-77.03772,19,DC,AEA,,,USA,1US AIRWAYS,N334US,,B-737-300,148,24,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Climb,5000.0,250.0,,Some Cloud,None,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,NE1,Gulls,NO DAMAGE/INJURY. TIME = 0000Z.FLT 1158.,False,False,No,1,1,Medium,,,SOURCE = TWO 5200-7 REPT. /Legacy Record=100066/,REDACTED,REDACTED,FAA Form 5200-7,Tower,7/31/1998,False
608308,7/11/1990,7,1990,,Day,KSFO,SAN FRANCISCO INTL ARPT,37.619,-122.37484,,CA,AWP,,,TWA,TRANS WORLD AIRLINES,,,L-1011,561,15,37.0,37.0,A,4.0,D,3.0,5.0,6.0,5.0,,Approach,,,,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBS,Unknown bird - small,"HIT A FLOCK OF SPARROW TYPE BIRDS, ASSUME 2-10. NO DAMAGE.",False,False,No,,2-10,Small,,,/Legacy Record=100067/,REDACTED,REDACTED,FAA Form 5200-7,,3/1/1999,False
608309,7/9/1990,7,1990,,Dawn,KPIH,POCATELLO REGIONAL ARPT,42.91131,-112.59586,,ID,ANM,,,QXE,HORIZON AIR,,,DHC8 DASH 8,303,10,31.0,10.0,A,3.0,C,2.0,4.0,4.0,,,Climb,500.0,,,Some Cloud,None,2.0,,,,,True,False,N,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,Precautionary Landing,,,J21,Ducks,FLT 609.   BIRD ENTERED AIR INTAKE & WENT INTO FOD ENG BYPASS.   NO DAMAGE TO ENG,False,False,Unknown,,1,Medium,,,(UPDATED 6/19/07 INGESTION) /Legacy Record=100068/,REDACTED,REDACTED,FAA Form 5200-7,Other,6/19/2007,False
608310,7/12/1990,7,1990,,Day,KSFO,SAN FRANCISCO INTL ARPT,37.619,-122.37484,,CA,AWP,,,TWA,TRANS WORLD AIRLINES,,,L-1011,561,15,37.0,37.0,A,4.0,D,3.0,5.0,6.0,5.0,,Landing Roll,0.0,,0.0,Some Cloud,None,,,,,,False,False,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,YL001,European starling,UNKN IF DAMAGE. FLT 183,False,False,No,2-10,2-10,Small,,,DATE = POSTMARK /Legacy Record=100069/,REDACTED,REDACTED,FAA Form 5200-7,,3/1/1999,False
608311,7/9/1996,7,1996,,,KDEN,DENVER INTL AIRPORT,39.85841,-104.667,34,CO,ANM,,,UAL,UNITED AIRLINES,,1859,B-737-500,148,33,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Take-off Run,0.0,110.0,0.0,,,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBS,Unknown bird - small,HIT F/O WINDSHLD.,False,False,Unknown,,1,Small,,,/Legacy Record=100070/,REDACTED,REDACTED,Air Transport Report,Air Transport Operations,12/20/2007,False
608312,5/22/1992,5,1992,,Day,KLNK,LINCOLN ARPT,40.85097,-96.75925,,NE,ACE,,,UAL,UNITED AIRLINES,,,B-737-300,148,24,10.0,1.0,A,4.0,D,2.0,1.0,1.0,,,Take-off Run,0.0,130.0,0.0,Overcast,Rain,,,,,,True,True,S,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,M7,Rails,"FLT-1236, LNK-ORD HIT FLOCK OF BIRDS ON T/O ROTATION.  CONTD TO DEST.  #2 ENG HAD 4 BENT FAN BLADES. THIS STRIKE TRIGGERED THE REQUIREMENT FOR AN  ECOLOGICAL SURVEY.",False,False,Unknown,11-100,11-100,Medium,,,SOURCE = 5200-7 AND LETTER /Legacy Record=100071/,REDACTED,REDACTED,Multiple,Pilot,4/21/2005,False
608313,9/20/1990,9,1990,,Day,KPBI,PALM BEACH INTL,26.68316,-80.09559,,FL,ASO,,,COA,CONTINENTAL AIRLINES,,,B-737,148,95,,,A,4.0,D,2.0,1.0,1.0,,,Take-off Run,0.0,,0.0,Some Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,,,,UNKBS,Unknown bird - small,"HIT A FLOCK, ASSUME 2-10. NO DAMAGE.",False,False,Yes,,2-10,Small,,,/Legacy Record=100072/,REDACTED,REDACTED,FAA Form 5200-7,Tower,1/21/1999,False
608314,10/31/1990,10,1990,08:08,Day,KEWR,NEWARK LIBERTY INTL ARPT,40.6925,-74.16866,4R,NJ,AEA,,,USA,1US AIRWAYS,,,B-727,148,94,34.0,10.0,A,4.0,D,3.0,5.0,6.0,5.0,,Approach,,,,No Cloud,None,,,,,,False,False,N,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,UNKBM,Unknown bird - medium,"NO DAMAGE. ASKED PILOT TO CALL TOWER FOR THIS INFORMATION, BUT WE  NEVER RECEIVED.  AIRLINE MAINT AT EWR CALLED TO GIVE THE ABOVE INFORMATION. # BIRDS STRUCK NOT REPTD, ASSUME 1. FLT 656",False,False,Yes,,1,Medium,,,A/C REG REPTD AS N744 INCORRECT /Legacy Record=100073/,REDACTED,REDACTED,FAA Form 5200-7,Tower,12/18/1998,False
608315,4/21/1991,4,1991,,Day,KMIA,MIAMI INTL,25.79325,-80.29056,,FL,ASO,,,AJM,AIR JAMAICA,,,B-727,148,94,34.0,10.0,A,4.0,D,3.0,5.0,6.0,5.0,,Landing Roll,0.0,119.0,0.0,No Cloud,None,,,,,,False,False,N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,,None,,,NE1,Gulls,NO DAMAGE/INJURY.,False,False,Yes,,1,Medium,,,/Legacy Record=100074/,REDACTED,REDACTED,FAA Form 5200-7,Pilot,12/8/1997,False
